;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
;MyProject.c, 189 :: 		if(present_ind==0&&max_arr[present_ind]!=-3)
L__drawamp98:
L__drawamp97:
;MyProject.c, 195 :: 		if(present_ind!=0&&max_arr[present_ind]!=-3)
0x9D0031F0	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D0031F4	0x10400040  BEQ	R2, R0, L__drawamp100
0x9D0031F8	0x70000000  NOP	
L__drawamp191:
0x9D0031FC	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D003200	0x00021840  SLL	R3, R2, 1
0x9D003204	0x3C02A000  LUI	R2, hi_addr(_max_arr+0)
0x9D003208	0x344202D8  ORI	R2, R2, lo_addr(_max_arr+0)
0x9D00320C	0x00431021  ADDU	R2, R2, R3
0x9D003210	0x84420000  LH	R2, 0(R2)
0x9D003214	0x7C021E20  SEH	R3, R2
0x9D003218	0x3C02FFFF  LUI	R2, 65535
0x9D00321C	0x3442FFFD  ORI	R2, R2, 65533
0x9D003220	0x10620035  BEQ	R3, R2, L__drawamp99
0x9D003224	0x70000000  NOP	
L__drawamp193:
L__drawamp94:
;MyProject.c, 197 :: 		oldpoint = point;
0x9D003228	0x87A20014  LH	R2, 20(SP)
0x9D00322C	0xA7A20016  SH	R2, 22(SP)
;MyProject.c, 198 :: 		point = max_arr[present_ind] * 240.0 / 1024.0+23 ;
0x9D003230	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D003234	0x00021840  SLL	R3, R2, 1
0x9D003238	0xAFA30018  SW	R3, 24(SP)
0x9D00323C	0x3C02A000  LUI	R2, hi_addr(_max_arr+0)
0x9D003240	0x344202D8  ORI	R2, R2, lo_addr(_max_arr+0)
0x9D003244	0x00431021  ADDU	R2, R2, R3
0x9D003248	0x84420000  LH	R2, 0(R2)
0x9D00324C	0x0F4003D8  JAL	__SignedIntegralToFloat+0
0x9D003250	0x7C022620  SEH	R4, R2
0x9D003254	0x3C044370  LUI	R4, 17264
0x9D003258	0x34840000  ORI	R4, R4, 0
0x9D00325C	0x0F4008C8  JAL	__Mul_FP+0
0x9D003260	0x0040300A  MOVZ	R6, R2, R0
0x9D003264	0x3C064480  LUI	R6, 17536
0x9D003268	0x34C60000  ORI	R6, R6, 0
0x9D00326C	0x0F4003F0  JAL	__Div_FP+0
0x9D003270	0x0040200A  MOVZ	R4, R2, R0
0x9D003274	0x3C0441B8  LUI	R4, 16824
0x9D003278	0x34840000  ORI	R4, R4, 0
0x9D00327C	0x0F4004C0  JAL	__Add_FP+0
0x9D003280	0x0040300A  MOVZ	R6, R2, R0
0x9D003284	0x0F400939  JAL	__FloatToSignedIntegral+0
0x9D003288	0x0040200A  MOVZ	R4, R2, R0
0x9D00328C	0xA7A20014  SH	R2, 20(SP)
;MyProject.c, 199 :: 		TFT_Line( index_max_arr[present_ind-1], 240 - (int) oldpoint,  index_max_arr[present_ind], 240 - (int) point);
0x9D003290	0x340300F0  ORI	R3, R0, 240
0x9D003294	0x00623023  SUBU	R6, R3, R2
0x9D003298	0x3C03A000  LUI	R3, hi_addr(_index_max_arr+0)
0x9D00329C	0x3463030A  ORI	R3, R3, lo_addr(_index_max_arr+0)
0x9D0032A0	0x8FA20018  LW	R2, 24(SP)
0x9D0032A4	0x00621021  ADDU	R2, R3, R2
0x9D0032A8	0x84450000  LH	R5, 0(R2)
0x9D0032AC	0x87A30016  LH	R3, 22(SP)
0x9D0032B0	0x340200F0  ORI	R2, R0, 240
0x9D0032B4	0x00432023  SUBU	R4, R2, R3
0x9D0032B8	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D0032BC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0032C0	0x7C021620  SEH	R2, R2
0x9D0032C4	0x00021840  SLL	R3, R2, 1
0x9D0032C8	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D0032CC	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D0032D0	0x00431021  ADDU	R2, R2, R3
0x9D0032D4	0x84420000  LH	R2, 0(R2)
0x9D0032D8	0x7C06E620  SEH	R28, R6
0x9D0032DC	0x7C05DE20  SEH	R27, R5
0x9D0032E0	0x7C04D620  SEH	R26, R4
0x9D0032E4	0x0F40055E  JAL	_TFT_Line+0
0x9D0032E8	0x7C02CE20  SEH	R25, R2
;MyProject.c, 200 :: 		present_ind++;
0x9D0032EC	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D0032F0	0x24420001  ADDIU	R2, R2, 1
0x9D0032F4	0xA4228018  SH	R2, Offset(_present_ind+0)(GP)
;MyProject.c, 195 :: 		if(present_ind!=0&&max_arr[present_ind]!=-3)
L__drawamp100:
L__drawamp99:
;MyProject.c, 202 :: 		if(present_ind==0&&max_arr[present_ind]==-3)
0x9D0032F8	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D0032FC	0x14400014  BNE	R2, R0, L__drawamp102
0x9D003300	0x70000000  NOP	
L__drawamp194:
0x9D003304	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D003308	0x00021840  SLL	R3, R2, 1
0x9D00330C	0x3C02A000  LUI	R2, hi_addr(_max_arr+0)
0x9D003310	0x344202D8  ORI	R2, R2, lo_addr(_max_arr+0)
0x9D003314	0x00431021  ADDU	R2, R2, R3
0x9D003318	0x84420000  LH	R2, 0(R2)
0x9D00331C	0x7C021E20  SEH	R3, R2
0x9D003320	0x3C02FFFF  LUI	R2, 65535
0x9D003324	0x3442FFFD  ORI	R2, R2, 65533
0x9D003328	0x14620009  BNE	R3, R2, L__drawamp101
0x9D00332C	0x70000000  NOP	
L__drawamp195:
L__drawamp93:
;MyProject.c, 204 :: 		TFT_Set_Pen(CL_RED, 4);
0x9D003330	0x341A0004  ORI	R26, R0, 4
0x9D003334	0x0F400B4E  JAL	_TFT_Set_Pen+0
0x9D003338	0x3419F800  ORI	R25, R0, 63488
;MyProject.c, 205 :: 		TFT_Write_Text("Death or malfunction occurred, emergency! ",begining+20,110);          //dont work becouse of noise
0x9D00333C	0x341B006E  ORI	R27, R0, 110
0x9D003340	0x341A001E  ORI	R26, R0, 30
0x9D003344	0x3C19A000  LUI	R25, hi_addr(?lstr6_MyProject+0)
0x9D003348	0x0F400693  JAL	_TFT_Write_Text+0
0x9D00334C	0x3739001A  ORI	R25, R25, lo_addr(?lstr6_MyProject+0)
;MyProject.c, 202 :: 		if(present_ind==0&&max_arr[present_ind]==-3)
L__drawamp102:
L__drawamp101:
;MyProject.c, 207 :: 		if(present_ind!=0&&max_arr[present_ind]==-3)
0x9D003350	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D003354	0x1040001C  BEQ	R2, R0, L__drawamp104
0x9D003358	0x70000000  NOP	
L__drawamp197:
0x9D00335C	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D003360	0x00021840  SLL	R3, R2, 1
0x9D003364	0x3C02A000  LUI	R2, hi_addr(_max_arr+0)
0x9D003368	0x344202D8  ORI	R2, R2, lo_addr(_max_arr+0)
0x9D00336C	0x00431021  ADDU	R2, R2, R3
0x9D003370	0x84420000  LH	R2, 0(R2)
0x9D003374	0x7C021E20  SEH	R3, R2
0x9D003378	0x3C02FFFF  LUI	R2, 65535
0x9D00337C	0x3442FFFD  ORI	R2, R2, 65533
0x9D003380	0x14620011  BNE	R3, R2, L__drawamp103
0x9D003384	0x70000000  NOP	
L__drawamp198:
L__drawamp92:
;MyProject.c, 208 :: 		TFT_Line(index_max_arr[present_ind-1], 240 - (int)point, 320, 240 - (int)point);   //last max same amp after it.
0x9D003388	0x87A30014  LH	R3, 20(SP)
0x9D00338C	0x340200F0  ORI	R2, R0, 240
0x9D003390	0x00432023  SUBU	R4, R2, R3
0x9D003394	0x84228018  LH	R2, Offset(_present_ind+0)(GP)
0x9D003398	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00339C	0x7C021620  SEH	R2, R2
0x9D0033A0	0x00021840  SLL	R3, R2, 1
0x9D0033A4	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D0033A8	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D0033AC	0x00431021  ADDU	R2, R2, R3
0x9D0033B0	0x84420000  LH	R2, 0(R2)
0x9D0033B4	0x7C04E620  SEH	R28, R4
0x9D0033B8	0x341B0140  ORI	R27, R0, 320
0x9D0033BC	0x7C04D620  SEH	R26, R4
0x9D0033C0	0x0F40055E  JAL	_TFT_Line+0
0x9D0033C4	0x7C02CE20  SEH	R25, R2
;MyProject.c, 207 :: 		if(present_ind!=0&&max_arr[present_ind]==-3)
L__drawamp104:
L__drawamp103:
;MyProject.c, 210 :: 		}
0x9D0033C8	0x0B400C44  J	L_drawamp20
0x9D0033CC	0x70000000  NOP	
;MyProject.c, 187 :: 		while(present_ind<max_counts&&(max_arr[present_ind]!=-3))
L__drawamp106:
L__drawamp105:
;MyProject.c, 211 :: 		present_ind=0;
0x9D0033D0	0xA4208018  SH	R0, Offset(_present_ind+0)(GP)
;MyProject.c, 213 :: 		}
L_end_drawamp:
0x9D0033D4	0x8FBC0010  LW	R28, 16(SP)
0x9D0033D8	0x8FBB000C  LW	R27, 12(SP)
0x9D0033DC	0x8FBA0008  LW	R26, 8(SP)
0x9D0033E0	0x8FB90004  LW	R25, 4(SP)
0x9D0033E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0033E8	0x03E00008  JR	RA
0x9D0033EC	0x27BD001C  ADDIU	SP, SP, 28
; end of _drawamp
_print_period:
;MyProject.c, 146 :: 		void print_period()
0x9D002D4C	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D002D50	0xAFBF0000  SW	RA, 0(SP)
;MyProject.c, 148 :: 		TFT_Set_Pen(CL_BLACK, 2);
0x9D002D54	0xAFB90004  SW	R25, 4(SP)
0x9D002D58	0xAFBA0008  SW	R26, 8(SP)
0x9D002D5C	0xAFBB000C  SW	R27, 12(SP)
0x9D002D60	0xAFBC0010  SW	R28, 16(SP)
0x9D002D64	0x341A0002  ORI	R26, R0, 2
0x9D002D68	0x0F400B4E  JAL	_TFT_Set_Pen+0
0x9D002D6C	0x0000C80A  MOVZ	R25, R0, R0
;MyProject.c, 149 :: 		i=0;
0x9D002D70	0xA4208466  SH	R0, Offset(_i+0)(GP)
;MyProject.c, 150 :: 		while(index_max_arr [i] !=-3 &&index_max_arr [i+1]!=-3)
L_print_period11:
0x9D002D74	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002D78	0x00021840  SLL	R3, R2, 1
0x9D002D7C	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D002D80	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D002D84	0x00431021  ADDU	R2, R2, R3
0x9D002D88	0x84420000  LH	R2, 0(R2)
0x9D002D8C	0x7C021E20  SEH	R3, R2
0x9D002D90	0x3C02FFFF  LUI	R2, 65535
0x9D002D94	0x3442FFFD  ORI	R2, R2, 65533
0x9D002D98	0x1062003F  BEQ	R3, R2, L__print_period91
0x9D002D9C	0x70000000  NOP	
L__print_period173:
0x9D002DA0	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002DA4	0x24420001  ADDIU	R2, R2, 1
0x9D002DA8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002DAC	0x00021840  SLL	R3, R2, 1
0x9D002DB0	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D002DB4	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D002DB8	0x00431021  ADDU	R2, R2, R3
0x9D002DBC	0x84420000  LH	R2, 0(R2)
0x9D002DC0	0x7C021E20  SEH	R3, R2
0x9D002DC4	0x3C02FFFF  LUI	R2, 65535
0x9D002DC8	0x3442FFFD  ORI	R2, R2, 65533
0x9D002DCC	0x10620032  BEQ	R3, R2, L__print_period90
0x9D002DD0	0x70000000  NOP	
L__print_period175:
L__print_period89:
;MyProject.c, 152 :: 		point= (index_max_arr[i+1]- index_max_arr[i])*240.0/1024.0+50;
0x9D002DD4	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002DD8	0x24420001  ADDIU	R2, R2, 1
0x9D002DDC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002DE0	0x00021840  SLL	R3, R2, 1
0x9D002DE4	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D002DE8	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D002DEC	0x00431021  ADDU	R2, R2, R3
0x9D002DF0	0xAFA2001C  SW	R2, 28(SP)
0x9D002DF4	0x84440000  LH	R4, 0(R2)
0x9D002DF8	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002DFC	0x00021840  SLL	R3, R2, 1
0x9D002E00	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D002E04	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D002E08	0x00431021  ADDU	R2, R2, R3
0x9D002E0C	0xAFA20018  SW	R2, 24(SP)
0x9D002E10	0x84420000  LH	R2, 0(R2)
0x9D002E14	0x00821023  SUBU	R2, R4, R2
0x9D002E18	0x0F4003D8  JAL	__SignedIntegralToFloat+0
0x9D002E1C	0x7C022620  SEH	R4, R2
0x9D002E20	0x3C044370  LUI	R4, 17264
0x9D002E24	0x34840000  ORI	R4, R4, 0
0x9D002E28	0x0F4008C8  JAL	__Mul_FP+0
0x9D002E2C	0x0040300A  MOVZ	R6, R2, R0
0x9D002E30	0x3C064480  LUI	R6, 17536
0x9D002E34	0x34C60000  ORI	R6, R6, 0
0x9D002E38	0x0F4003F0  JAL	__Div_FP+0
0x9D002E3C	0x0040200A  MOVZ	R4, R2, R0
0x9D002E40	0x3C044248  LUI	R4, 16968
0x9D002E44	0x34840000  ORI	R4, R4, 0
0x9D002E48	0x0F4004C0  JAL	__Add_FP+0
0x9D002E4C	0x0040300A  MOVZ	R6, R2, R0
0x9D002E50	0x0F400939  JAL	__FloatToSignedIntegral+0
0x9D002E54	0x0040200A  MOVZ	R4, R2, R0
0x9D002E58	0xA7A20014  SH	R2, 20(SP)
;MyProject.c, 153 :: 		TFT_Line( index_max_arr[i+1], 240 - (int)point,  index_max_arr[i], 240 - (int) point);
0x9D002E5C	0x340300F0  ORI	R3, R0, 240
0x9D002E60	0x00622023  SUBU	R4, R3, R2
0x9D002E64	0x8FA20018  LW	R2, 24(SP)
0x9D002E68	0x84430000  LH	R3, 0(R2)
0x9D002E6C	0x8FA2001C  LW	R2, 28(SP)
0x9D002E70	0x84420000  LH	R2, 0(R2)
0x9D002E74	0x7C04E620  SEH	R28, R4
0x9D002E78	0x7C03DE20  SEH	R27, R3
0x9D002E7C	0x7C04D620  SEH	R26, R4
0x9D002E80	0x0F40055E  JAL	_TFT_Line+0
0x9D002E84	0x7C02CE20  SEH	R25, R2
;MyProject.c, 154 :: 		i++;
0x9D002E88	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002E8C	0x24420001  ADDIU	R2, R2, 1
;MyProject.c, 155 :: 		}
0x9D002E90	0x0B400B5D  J	L_print_period11
0x9D002E94	0xA4228466  SH	R2, Offset(_i+0)(GP)
;MyProject.c, 150 :: 		while(index_max_arr [i] !=-3 &&index_max_arr [i+1]!=-3)
L__print_period91:
L__print_period90:
;MyProject.c, 156 :: 		TFT_Line( index_max_arr[i], 240 - (int)point,  320, 240 - (int) point);
0x9D002E98	0x87A30014  LH	R3, 20(SP)
0x9D002E9C	0x340200F0  ORI	R2, R0, 240
0x9D002EA0	0x00432023  SUBU	R4, R2, R3
0x9D002EA4	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002EA8	0x00021840  SLL	R3, R2, 1
0x9D002EAC	0x3C02A000  LUI	R2, hi_addr(_index_max_arr+0)
0x9D002EB0	0x3442030A  ORI	R2, R2, lo_addr(_index_max_arr+0)
0x9D002EB4	0x00431021  ADDU	R2, R2, R3
0x9D002EB8	0x84420000  LH	R2, 0(R2)
0x9D002EBC	0x7C04E620  SEH	R28, R4
0x9D002EC0	0x341B0140  ORI	R27, R0, 320
0x9D002EC4	0x7C04D620  SEH	R26, R4
0x9D002EC8	0x0F40055E  JAL	_TFT_Line+0
0x9D002ECC	0x7C02CE20  SEH	R25, R2
;MyProject.c, 157 :: 		}
L_end_print_period:
0x9D002ED0	0x8FBC0010  LW	R28, 16(SP)
0x9D002ED4	0x8FBB000C  LW	R27, 12(SP)
0x9D002ED8	0x8FBA0008  LW	R26, 8(SP)
0x9D002EDC	0x8FB90004  LW	R25, 4(SP)
0x9D002EE0	0x8FBF0000  LW	RA, 0(SP)
0x9D002EE4	0x03E00008  JR	RA
0x9D002EE8	0x27BD0020  ADDIU	SP, SP, 32
; end of _print_period
_print_rising_time:
;MyProject.c, 158 :: 		void print_rising_time()
0x9D002EEC	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D002EF0	0xAFBF0000  SW	RA, 0(SP)
;MyProject.c, 159 :: 		{   int flagg=1;
0x9D002EF4	0xAFB90004  SW	R25, 4(SP)
0x9D002EF8	0xAFBA0008  SW	R26, 8(SP)
0x9D002EFC	0xAFBB000C  SW	R27, 12(SP)
0x9D002F00	0xAFBC0010  SW	R28, 16(SP)
0x9D002F04	0x341E0001  ORI	R30, R0, 1
0x9D002F08	0xA7BE0014  SH	R30, 20(SP)
0x9D002F0C	0x0000F00A  MOVZ	R30, R0, R0
0x9D002F10	0xA7BE0016  SH	R30, 22(SP)
;MyProject.c, 160 :: 		int point=0;
;MyProject.c, 161 :: 		TFT_Set_Pen(CL_FUCHSIA, 2);
0x9D002F14	0x341A0002  ORI	R26, R0, 2
0x9D002F18	0x0F400B4E  JAL	_TFT_Set_Pen+0
0x9D002F1C	0x3419F81F  ORI	R25, R0, 63519
;MyProject.c, 162 :: 		i=0;
0x9D002F20	0xA4208466  SH	R0, Offset(_i+0)(GP)
;MyProject.c, 163 :: 		while(risingTimes [i] !=-3)
L_print_rising_time15:
0x9D002F24	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002F28	0x00021840  SLL	R3, R2, 1
0x9D002F2C	0x3C02A000  LUI	R2, hi_addr(_risingTimes+0)
0x9D002F30	0x3442033C  ORI	R2, R2, lo_addr(_risingTimes+0)
0x9D002F34	0x00431021  ADDU	R2, R2, R3
0x9D002F38	0x84420000  LH	R2, 0(R2)
0x9D002F3C	0x7C021E20  SEH	R3, R2
0x9D002F40	0x3C02FFFF  LUI	R2, 65535
0x9D002F44	0x3442FFFD  ORI	R2, R2, 65533
0x9D002F48	0x10620050  BEQ	R3, R2, L_print_rising_time16
0x9D002F4C	0x70000000  NOP	
L__print_rising_time178:
;MyProject.c, 165 :: 		point= (risingTimes [i])*240.0/1024.0+20;
0x9D002F50	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002F54	0x00021840  SLL	R3, R2, 1
0x9D002F58	0x3C02A000  LUI	R2, hi_addr(_risingTimes+0)
0x9D002F5C	0x3442033C  ORI	R2, R2, lo_addr(_risingTimes+0)
0x9D002F60	0x00431021  ADDU	R2, R2, R3
0x9D002F64	0x84420000  LH	R2, 0(R2)
0x9D002F68	0x0F4003D8  JAL	__SignedIntegralToFloat+0
0x9D002F6C	0x7C022620  SEH	R4, R2
0x9D002F70	0x3C044370  LUI	R4, 17264
0x9D002F74	0x34840000  ORI	R4, R4, 0
0x9D002F78	0x0F4008C8  JAL	__Mul_FP+0
0x9D002F7C	0x0040300A  MOVZ	R6, R2, R0
0x9D002F80	0x3C064480  LUI	R6, 17536
0x9D002F84	0x34C60000  ORI	R6, R6, 0
0x9D002F88	0x0F4003F0  JAL	__Div_FP+0
0x9D002F8C	0x0040200A  MOVZ	R4, R2, R0
0x9D002F90	0x3C0441A0  LUI	R4, 16800
0x9D002F94	0x34840000  ORI	R4, R4, 0
0x9D002F98	0x0F4004C0  JAL	__Add_FP+0
0x9D002F9C	0x0040300A  MOVZ	R6, R2, R0
0x9D002FA0	0x0F400939  JAL	__FloatToSignedIntegral+0
0x9D002FA4	0x0040200A  MOVZ	R4, R2, R0
0x9D002FA8	0xA7A20016  SH	R2, 22(SP)
;MyProject.c, 166 :: 		if(  index_min_arr[i+1]!=-3)
0x9D002FAC	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002FB0	0x24420001  ADDIU	R2, R2, 1
0x9D002FB4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002FB8	0x00021840  SLL	R3, R2, 1
0x9D002FBC	0x3C02A000  LUI	R2, hi_addr(_index_min_arr+0)
0x9D002FC0	0x344203A2  ORI	R2, R2, lo_addr(_index_min_arr+0)
0x9D002FC4	0x00431021  ADDU	R2, R2, R3
0x9D002FC8	0x84420000  LH	R2, 0(R2)
0x9D002FCC	0x7C021E20  SEH	R3, R2
0x9D002FD0	0x3C02FFFF  LUI	R2, 65535
0x9D002FD4	0x3442FFFD  ORI	R2, R2, 65533
0x9D002FD8	0x10620019  BEQ	R3, R2, L_print_rising_time17
0x9D002FDC	0x70000000  NOP	
L__print_rising_time180:
;MyProject.c, 167 :: 		TFT_Line( index_min_arr[i], 240 - (int)point,  index_min_arr[i+1], 240 - (int) point);
0x9D002FE0	0x87A30016  LH	R3, 22(SP)
0x9D002FE4	0x340200F0  ORI	R2, R0, 240
0x9D002FE8	0x00432823  SUBU	R5, R2, R3
0x9D002FEC	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D002FF0	0x24420001  ADDIU	R2, R2, 1
0x9D002FF4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002FF8	0x00021840  SLL	R3, R2, 1
0x9D002FFC	0x3C02A000  LUI	R2, hi_addr(_index_min_arr+0)
0x9D003000	0x344203A2  ORI	R2, R2, lo_addr(_index_min_arr+0)
0x9D003004	0x00431021  ADDU	R2, R2, R3
0x9D003008	0x84440000  LH	R4, 0(R2)
0x9D00300C	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D003010	0x00021840  SLL	R3, R2, 1
0x9D003014	0x3C02A000  LUI	R2, hi_addr(_index_min_arr+0)
0x9D003018	0x344203A2  ORI	R2, R2, lo_addr(_index_min_arr+0)
0x9D00301C	0x00431021  ADDU	R2, R2, R3
0x9D003020	0x84420000  LH	R2, 0(R2)
0x9D003024	0x7C05E620  SEH	R28, R5
0x9D003028	0x7C04DE20  SEH	R27, R4
0x9D00302C	0x7C05D620  SEH	R26, R5
0x9D003030	0x0F40055E  JAL	_TFT_Line+0
0x9D003034	0x7C02CE20  SEH	R25, R2
0x9D003038	0x0B400C1F  J	L_print_rising_time18
0x9D00303C	0x70000000  NOP	
L_print_rising_time17:
;MyProject.c, 170 :: 		TFT_Line( index_min_arr[i], 240 - (int)point,  320, 240 - (int) point);
0x9D003040	0x87A30016  LH	R3, 22(SP)
0x9D003044	0x340200F0  ORI	R2, R0, 240
0x9D003048	0x00432023  SUBU	R4, R2, R3
0x9D00304C	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D003050	0x00021840  SLL	R3, R2, 1
0x9D003054	0x3C02A000  LUI	R2, hi_addr(_index_min_arr+0)
0x9D003058	0x344203A2  ORI	R2, R2, lo_addr(_index_min_arr+0)
0x9D00305C	0x00431021  ADDU	R2, R2, R3
0x9D003060	0x84420000  LH	R2, 0(R2)
0x9D003064	0x7C04E620  SEH	R28, R4
0x9D003068	0x341B0140  ORI	R27, R0, 320
0x9D00306C	0x7C04D620  SEH	R26, R4
0x9D003070	0x0F40055E  JAL	_TFT_Line+0
0x9D003074	0x7C02CE20  SEH	R25, R2
;MyProject.c, 171 :: 		flagg=0;
0x9D003078	0xA7A00014  SH	R0, 20(SP)
;MyProject.c, 172 :: 		}
L_print_rising_time18:
;MyProject.c, 173 :: 		i++;
0x9D00307C	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D003080	0x24420001  ADDIU	R2, R2, 1
;MyProject.c, 174 :: 		}
0x9D003084	0x0B400BC9  J	L_print_rising_time15
0x9D003088	0xA4228466  SH	R2, Offset(_i+0)(GP)
L_print_rising_time16:
;MyProject.c, 175 :: 		if(flagg)
0x9D00308C	0x87A20014  LH	R2, 20(SP)
0x9D003090	0x1040000F  BEQ	R2, R0, L_print_rising_time19
0x9D003094	0x70000000  NOP	
L__print_rising_time182:
;MyProject.c, 177 :: 		TFT_Line( index_min_arr[i], 240 - (int)point,  320, 240 - (int) point);
0x9D003098	0x87A30016  LH	R3, 22(SP)
0x9D00309C	0x340200F0  ORI	R2, R0, 240
0x9D0030A0	0x00432023  SUBU	R4, R2, R3
0x9D0030A4	0x94228466  LHU	R2, Offset(_i+0)(GP)
0x9D0030A8	0x00021840  SLL	R3, R2, 1
0x9D0030AC	0x3C02A000  LUI	R2, hi_addr(_index_min_arr+0)
0x9D0030B0	0x344203A2  ORI	R2, R2, lo_addr(_index_min_arr+0)
0x9D0030B4	0x00431021  ADDU	R2, R2, R3
0x9D0030B8	0x84420000  LH	R2, 0(R2)
0x9D0030BC	0x7C04E620  SEH	R28, R4
0x9D0030C0	0x341B0140  ORI	R27, R0, 320
0x9D0030C4	0x7C04D620  SEH	R26, R4
0x9D0030C8	0x0F40055E  JAL	_TFT_Line+0
0x9D0030CC	0x7C02CE20  SEH	R25, R2
;MyProject.c, 178 :: 		}
L_print_rising_time19:
;MyProject.c, 179 :: 		}
L_end_print_rising_time:
0x9D0030D0	0x8FBC0010  LW	R28, 16(SP)
0x9D0030D4	0x8FBB000C  LW	R27, 12(SP)
0x9D0030D8	0x8FBA0008  LW	R26, 8(SP)
0x9D0030DC	0x8FB90004  LW	R25, 4(SP)
0x9D0030E0	0x8FBF0000  LW	RA, 0(SP)
0x9D0030E4	0x03E00008  JR	RA
0x9D0030E8	0x27BD0018  ADDIU	SP, SP, 24
; end of _print_rising_time
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
